#Variables:
#tasmin_bcc-csm1-1-m_historical(K):Daily Minimum Near-Surface Air Temperature
#tasmax_bcc-csm1-1-m_historical(K):Daily Maximum Near-Surface Air Temperature
#pr_bcc-csm1-1-m_historical(mm):Precipitation
"#Data Extracted for Average over Grid Cell w/ center: 29.5213 Latitude, -98.4809 Longitude (closest value to Latitude:29.5312, Longitude:-98.4683) "
#Original Data File(s):
#agg_macav2metdata_tasmin_bcc-csm1-1-m_r1i1p1_historical_1950_2005_CONUS_daily.nc 
#agg_macav2metdata_tasmax_bcc-csm1-1-m_r1i1p1_historical_1950_2005_CONUS_daily.nc 
#agg_macav2metdata_pr_bcc-csm1-1-m_r1i1p1_historical_1950_2005_CONUS_daily.nc 
#===============================================
"yyyy-mm-dd,tasmin_bcc-csm1-1-m_historical(K),tasmax_bcc-csm1-1-m_historical(K),pr_bcc-csm1-1-m_historical(mm)"
""
yyyy-mm-dd,tasmin_bcc-csm1-1-m_historical(K),tasmax_bcc-csm1-1-m_historical(K),pr_bcc-csm1-1-m_historical(mm)
1998-08-23,298.677094,308.191589,3.609244
1998-08-24,297.739502,306.252258,65.043091
1998-08-25,296.708252,302.135193,46.699661
1998-08-26,295.926392,303.524719,0.403076
1998-08-27,296.259003,304.939697,0.000000
1998-08-28,296.418488,305.895874,0.000000
1998-08-29,295.353912,306.942383,1.080166
1998-08-30,294.632355,310.459747,0.000000
1998-08-31,295.453308,311.071136,0.000000
1998-09-01,296.111511,310.951111,0.000000
1998-09-02,296.259644,310.861267,0.419241
1998-09-03,297.295776,311.108978,0.000000
1998-09-04,298.231812,312.346954,0.000000
1998-09-05,298.531769,311.871735,2.052960
1998-09-06,298.650330,308.715240,0.578257
1998-09-07,296.640594,308.186401,0.404129
1998-09-08,297.067108,307.209534,2.791259
1998-09-09,297.333435,304.551819,5.838438
1998-09-10,295.279022,302.938873,0.283679
1998-09-11,295.042358,309.083710,0.000000
1998-09-12,297.995026,312.258453,0.000000
1998-09-13,296.621307,310.825806,0.000000
1998-09-14,294.931091,309.172638,0.000000
1998-09-15,295.079895,306.763947,0.000000
1998-09-16,295.422791,307.204926,0.000000
1998-09-17,296.684998,307.161896,0.000000
1998-09-18,296.761475,307.559479,0.000000
1998-09-19,297.127899,307.670074,7.181232
1998-09-20,295.020477,306.461334,2.142965
1998-09-21,292.462555,303.937439,2.866143
1998-09-22,286.617981,299.684845,0.000000
1998-09-23,288.623016,302.863098,0.000000
1998-09-24,292.450531,303.879944,0.000000
1998-09-25,294.811218,305.399536,0.000000
1998-09-26,294.603241,305.365814,0.000000
1998-09-27,287.240112,303.118347,0.815311
1998-09-28,293.802917,305.395844,0.000000
1998-09-29,294.877075,305.310089,3.763197
1998-09-30,290.223480,299.083618,18.042799
1998-10-01,287.349243,293.904175,65.050392
1998-10-02,289.754700,299.897522,8.108953
1998-10-03,290.965851,300.993134,0.957821
1998-10-04,293.502838,301.964264,1.542885
1998-10-05,294.723877,299.672485,1.490937
1998-10-06,294.091278,302.016815,3.515597
1998-10-07,294.908325,301.028351,5.606463
1998-10-08,285.334534,296.267151,15.023511
1998-10-09,281.287262,281.287262,0.000000
1998-10-10,284.193817,291.386627,0.000000
1998-10-11,290.024689,295.609528,10.918715
1998-10-12,285.129120,294.873993,0.000000
1998-10-13,284.354675,292.486725,0.675695
1998-10-14,284.892639,295.120850,2.391073
1998-10-15,286.816620,297.777527,0.000000
1998-10-16,284.687286,302.994019,0.000000
1998-10-17,285.264771,301.773926,0.000000
1998-10-18,283.681976,300.063354,0.000000
1998-10-19,285.471283,301.812836,0.000000
1998-10-20,286.458832,300.859650,0.000000
1998-10-21,287.133728,299.740051,0.000000
1998-10-22,287.307220,299.107147,0.000000
1998-10-23,288.252808,297.804993,0.000000
1998-10-24,283.122650,297.587585,0.000000
1998-10-25,282.209991,298.516388,0.000000
1998-10-26,283.056213,298.257812,0.000000
1998-10-27,286.962433,298.572510,0.000000
1998-10-28,287.163879,300.440674,0.000000
1998-10-29,287.558136,302.503479,0.000000
1998-10-30,287.381195,303.165619,0.000000
1998-10-31,289.385010,305.317230,0.000000
1998-11-01,290.622498,304.500885,0.000000
1998-11-02,283.347443,297.606354,0.000000
1998-11-03,284.137024,299.871307,0.000000
1998-11-04,288.233215,303.421082,0.526544
1998-11-05,281.468933,302.269745,1.022511
1998-11-06,280.848969,293.630707,0.000000
1998-11-07,283.016998,294.123535,0.000000
1998-11-08,283.894440,293.379608,0.000000
1998-11-09,285.324371,290.574341,43.527374
1998-11-10,286.332306,295.564484,39.150871
1998-11-11,287.431915,297.029083,0.000000
1998-11-12,287.057007,298.593201,0.000000
1998-11-13,287.752136,298.707611,0.000000
1998-11-14,285.167267,297.383087,0.000000
1998-11-15,284.638367,293.595459,53.761173
1998-11-16,280.247070,290.060516,2.550120
1998-11-17,277.358856,290.461304,0.000000
1998-11-18,278.835602,289.294189,0.000000
1998-11-19,279.150787,292.537415,0.000000
1998-11-20,281.804169,290.467133,2.651740
1998-11-21,276.407562,285.795990,0.307938
1998-11-22,276.616760,286.181580,0.000000
1998-11-23,276.670807,286.838409,0.000000
1998-11-24,283.735168,294.454407,7.596683
1998-11-25,289.035614,299.953339,1.804300
1998-11-26,287.207916,297.880157,4.176149
1998-11-27,281.527771,294.143066,0.000000
1998-11-28,281.190094,290.573730,0.000000
1998-11-29,277.978638,291.092468,0.000000
1998-11-30,278.928131,290.440338,1.214558
1998-12-01,277.438721,287.320343,10.504157
1998-12-02,276.849304,291.656647,0.000000
1998-12-03,275.178009,284.743042,0.000000
1998-12-04,274.714447,282.672760,0.000000
1998-12-05,275.045166,285.139435,0.000000
1998-12-06,278.643860,287.258545,0.000000
1998-12-07,281.263214,290.062134,1.462147
1998-12-08,283.399231,295.650208,3.518100
1998-12-09,280.591431,294.761627,0.000000
1998-12-10,278.696716,291.579010,0.000000
1998-12-11,282.823914,299.511261,0.000000
1998-12-12,288.495148,297.686523,0.000000
1998-12-13,281.647400,293.913452,1.323798
1998-12-14,284.383453,292.103760,5.346863
1998-12-15,280.049774,290.809875,0.000000
1998-12-16,277.183960,286.935059,0.000000
1998-12-17,276.583435,287.031342,0.000000
1998-12-18,276.908997,286.518738,0.000000
1998-12-19,280.146606,285.974670,55.800900
1998-12-20,275.699127,285.978424,2.315455
1998-12-21,272.848755,286.484131,0.000000
1998-12-22,276.897217,289.361664,0.000000
1998-12-23,275.334564,287.259033,0.000000
1998-12-24,276.421326,289.126038,0.000000
1998-12-25,278.331177,287.269531,0.000000
1998-12-26,280.036316,288.584290,0.000000
1998-12-27,272.332428,290.143280,0.000000
1998-12-28,277.582062,288.327271,0.000000
1998-12-29,272.912933,290.698212,0.000000
1998-12-30,269.799713,288.066803,0.545413
1998-12-31,267.600159,277.199982,12.227965
1999-01-01,267.906525,279.501251,0.000000
1999-01-02,271.553436,283.255066,0.000000
1999-01-03,276.109375,286.088135,0.000000
1999-01-04,276.610321,292.106232,0.000000
1999-01-05,278.594513,290.388611,0.000000
1999-01-06,275.945953,290.065430,0.000000
1999-01-07,274.330872,292.112946,0.000000
1999-01-08,275.754913,291.730377,0.000000
1999-01-09,278.071045,293.908783,0.000000
1999-01-10,280.131439,296.545624,0.000000
1999-01-11,283.063873,298.457275,0.358072
1999-01-12,280.814819,296.396362,1.898942
1999-01-13,279.307617,294.057098,0.000000
1999-01-14,278.251984,296.705536,0.000000
1999-01-15,280.353363,296.746979,0.000000
1999-01-16,277.639832,294.369202,0.000000
1999-01-17,274.786285,290.670013,0.000000
1999-01-18,277.352478,290.658203,0.000000
1999-01-19,282.058624,295.838104,0.000000
1999-01-20,278.044617,295.265533,0.000000
1999-01-21,278.593811,295.071289,0.000000
1999-01-22,279.495972,297.070221,0.000000
1999-01-23,281.322449,299.515198,0.000000
1999-01-24,284.234375,300.905060,0.000000
1999-01-25,284.910675,300.215485,0.000000
1999-01-26,278.686066,293.339996,0.000000
1999-01-27,280.858002,298.704224,0.000000
1999-01-28,285.707642,299.201874,0.000000
1999-01-29,286.767639,300.233124,0.000000
1999-01-30,284.920654,298.790771,0.000000
1999-01-31,279.998413,295.494629,0.000000
1999-02-01,280.905365,294.320709,0.000000
1999-02-02,277.363525,293.217834,0.000000
1999-02-03,283.868744,296.318909,1.488218
1999-02-04,271.544891,294.167206,0.000000
1999-02-05,272.375061,285.246368,0.000000
1999-02-06,273.277863,291.978302,0.000000
1999-02-07,277.256653,296.964478,0.000000
1999-02-08,279.631989,296.111328,0.000000
1999-02-09,274.414337,288.375305,0.000000
1999-02-10,272.777283,283.250061,0.000000
1999-02-11,272.942902,286.269379,3.012654
1999-02-12,274.421539,291.189270,0.000000
1999-02-13,276.036774,291.859070,0.000000
1999-02-14,277.272858,291.990204,0.000000
1999-02-15,276.005920,291.035767,14.053374
1999-02-16,275.865997,285.324951,15.768012
1999-02-17,281.014557,286.738373,27.602209
1999-02-18,281.744049,286.869751,32.976101
1999-02-19,282.187592,286.418304,26.369411
1999-02-20,278.652344,287.928040,2.313632
1999-02-21,280.745941,291.160461,0.000000
1999-02-22,277.369385,290.371094,0.000000
1999-02-23,275.539001,288.468384,0.000000
1999-02-24,277.104492,291.893707,0.000000
1999-02-25,281.003906,290.492035,13.897776
1999-02-26,280.531433,297.321167,6.078692
1999-02-27,282.087341,296.190247,0.000000
1999-02-28,275.644897,289.038025,0.000000
1999-03-01,273.708130,289.754578,0.000000
1999-03-02,277.852661,288.647736,0.000000
1999-03-03,273.098785,287.542206,4.094100
1999-03-04,268.873596,283.968353,0.000000
1999-03-05,277.039001,283.633423,1.681762
1999-03-06,272.964783,279.153839,1.186760
1999-03-07,273.089935,276.996155,7.359291
1999-03-08,275.616669,280.527069,0.000000
1999-03-09,274.626587,285.340546,0.000000
1999-03-10,276.052643,291.753418,0.000000
1999-03-11,278.232758,294.692017,0.000000
1999-03-12,280.370026,295.842133,0.000000
1999-03-13,284.221802,297.270996,0.000000
1999-03-14,284.831573,298.371216,0.000000
1999-03-15,285.688873,298.299133,2.135097
1999-03-16,285.683563,291.646179,15.571569
1999-03-17,284.473969,293.829926,33.366085
1999-03-18,283.004974,288.561493,39.986843
1999-03-19,280.639801,294.666962,0.000000
1999-03-20,282.108704,296.191010,0.000000
1999-03-21,285.927948,296.633179,0.000000
1999-03-22,285.824402,297.082306,0.000000
1999-03-23,284.321808,296.167328,3.877569
1999-03-24,277.072327,290.942139,0.000000
1999-03-25,280.236023,300.571564,0.000000
1999-03-26,282.035828,302.548187,0.000000
1999-03-27,284.609497,302.341858,0.000000
1999-03-28,288.172852,299.903961,0.000000
1999-03-29,289.533447,300.546326,8.041438
1999-03-30,288.316040,300.090820,19.999018
1999-03-31,285.403107,299.838837,1.835385
1999-04-01,284.355255,296.979492,0.000000
1999-04-02,282.354645,292.714783,0.000000
1999-04-03,281.398743,294.949951,0.000000
1999-04-04,281.710968,296.946075,0.000000
1999-04-05,287.022247,296.722076,2.185723
1999-04-06,279.894226,295.071808,0.823915
1999-04-07,281.585724,289.376129,5.615082
1999-04-08,284.447693,289.990540,34.068527
1999-04-09,285.649414,291.681183,16.237743
1999-04-10,282.326538,299.507568,0.000000
1999-04-11,287.173920,301.068146,0.000000
1999-04-12,289.120789,300.643402,0.000000
1999-04-13,289.732452,298.495361,3.539710
1999-04-14,290.417511,299.032959,0.332396
1999-04-15,292.311981,298.943665,11.087017
1999-04-16,291.819244,302.371979,1.013440
1999-04-17,287.082428,303.716217,0.000000
1999-04-18,288.921051,303.248199,0.000000
1999-04-19,290.692139,302.214355,0.000000
1999-04-20,291.396729,301.373016,0.000000
1999-04-21,290.730438,301.309174,6.164380
1999-04-22,284.796204,298.489319,0.000000
1999-04-23,283.864105,299.323883,0.000000
1999-04-24,287.289642,298.004333,0.000000
1999-04-25,291.740784,299.423767,0.000000
1999-04-26,292.619110,298.981171,0.000000
1999-04-27,292.925690,301.348053,4.716115
1999-04-28,292.101227,301.370880,0.000000
1999-04-29,293.608856,305.835571,4.237687
1999-04-30,290.133118,305.713654,4.034834
1999-05-01,291.959045,296.891174,8.994149
1999-05-02,293.694031,300.290100,4.065494
1999-05-03,294.096741,299.449646,0.000000
1999-05-04,294.616150,302.651703,9.588067
1999-05-05,283.234924,302.377350,7.620377
1999-05-06,282.233765,294.683350,0.000000
1999-05-07,283.142029,296.380707,0.000000
1999-05-08,290.196381,301.821686,0.000000
1999-05-09,294.885223,303.866730,0.000000
1999-05-10,293.864288,303.143372,0.000000
1999-05-11,287.244934,301.441711,0.000000
1999-05-12,286.528992,303.227570,0.000000
1999-05-13,293.441772,304.556366,0.738382
1999-05-14,290.268463,303.326447,1.384364
1999-05-15,284.800751,298.985260,1.349181
1999-05-16,284.624908,302.061249,0.000000
1999-05-17,288.649261,301.808990,0.000000
1999-05-18,292.711151,306.094269,0.000000
1999-05-19,293.839111,310.541565,0.000000
1999-05-20,294.549347,309.890015,0.000000
1999-05-21,294.339142,304.357147,4.146557
1999-05-22,294.327118,307.196259,0.000000
1999-05-23,293.159454,305.733337,0.499266
1999-05-24,290.078094,303.726562,0.000000
1999-05-25,287.686920,304.844574,0.000000
1999-05-26,291.115753,306.456635,0.000000
1999-05-27,293.568512,305.847382,0.000000
1999-05-28,294.316132,304.890442,11.941747
1999-05-29,295.893799,307.194366,2.689695
1999-05-30,293.064423,306.579163,3.544682
1999-05-31,294.500458,307.156464,15.596764
1999-06-01,293.417358,306.723053,0.000000
1999-06-02,295.678680,304.900635,0.000000
1999-06-03,294.801575,304.732483,0.599907
1999-06-04,294.447388,305.353943,0.000000
1999-06-05,294.193146,305.428650,0.000000
1999-06-06,293.253998,303.586334,15.656984
1999-06-07,294.035278,304.322174,5.065337
1999-06-08,294.102692,305.909729,0.000000
1999-06-09,291.717468,306.745575,0.000000
1999-06-10,292.476074,305.952057,3.996296
1999-06-11,295.942993,307.482391,7.300580
1999-06-12,294.903564,306.998444,0.554325
1999-06-13,295.343323,308.056427,0.000000
1999-06-14,295.812164,309.448486,0.000000
1999-06-15,294.963287,305.958832,5.176156
1999-06-16,294.728485,308.307404,4.533250
1999-06-17,295.386078,308.308624,0.000000
1999-06-18,295.852295,307.418640,0.487048
1999-06-19,296.025787,304.387421,1.672662
1999-06-20,296.465302,305.932556,9.985538
1999-06-21,296.096558,306.488464,3.856164
1999-06-22,295.888153,307.914734,2.388268
1999-06-23,295.891418,308.825531,0.281015
1999-06-24,295.768524,309.113037,2.349636
1999-06-25,296.046234,309.647552,0.000000
1999-06-26,295.025177,309.144379,0.000000
1999-06-27,294.875610,307.338196,0.000000
1999-06-28,294.169556,307.656311,0.000000
1999-06-29,294.255676,307.409637,0.000000
1999-06-30,295.226349,306.865845,0.000000
1999-07-01,294.768066,307.069061,3.346439
1999-07-02,293.825867,307.979889,0.000000
1999-07-03,293.969360,307.373260,1.722849
1999-07-04,295.025208,306.750427,2.710248
1999-07-05,295.152405,307.206268,1.265338
1999-07-06,295.347260,309.413910,0.000000
1999-07-07,296.317719,311.714630,0.000000
1999-07-08,295.994415,311.844818,0.000000
1999-07-09,295.972260,310.896179,0.000000
1999-07-10,294.962494,307.770477,0.000000
1999-07-11,295.617737,307.330322,0.617380
1999-07-12,295.195312,306.942413,0.000000
1999-07-13,294.549927,306.070984,0.722786
1999-07-14,294.848358,306.386505,1.990305
1999-07-15,294.608887,305.241913,0.000000
1999-07-16,294.614197,306.444214,0.504454
1999-07-17,295.191010,308.836304,0.000000
1999-07-18,296.493530,308.980621,0.000000
1999-07-19,296.563019,310.019836,0.000000
1999-07-20,295.895447,309.694427,0.297737
1999-07-21,296.451904,308.514526,5.398301
1999-07-22,296.207428,307.574890,6.761115
1999-07-23,296.391205,307.791260,0.000000
1999-07-24,297.249420,308.007629,1.084642
1999-07-25,295.398895,309.827362,0.000000
1999-07-26,296.084167,309.755096,3.729700
1999-07-27,296.987671,311.146332,0.000000
1999-07-28,296.087830,310.976349,0.000000
1999-07-29,295.819702,310.733398,0.000000
1999-07-30,295.350189,311.322083,1.323122
1999-07-31,295.089386,307.702667,0.000000
1999-08-01,295.470642,308.397217,0.000000
1999-08-02,295.508423,308.552673,0.000000
1999-08-03,293.822327,307.895447,1.614676
1999-08-04,293.399841,306.422882,1.249752
1999-08-05,294.205414,307.965302,0.000000
1999-08-06,294.844421,308.348297,0.000000
1999-08-07,295.647858,308.708221,0.000000
1999-08-08,294.965393,308.586792,0.000000
1999-08-09,295.888458,307.762299,0.285730
1999-08-10,296.051056,306.779449,11.872551
1999-08-11,296.156982,304.555511,23.428057
1999-08-12,297.492249,306.675415,4.677481
1999-08-13,294.892273,308.569427,0.000000
1999-08-14,295.354126,309.206146,0.000000
1999-08-15,297.181732,310.096283,0.602032
1999-08-16,297.690308,311.431061,1.864841
1999-08-17,297.589417,310.924347,2.055133
1999-08-18,297.621368,309.772858,0.895175
1999-08-19,296.829987,308.961304,0.000000
1999-08-20,296.448792,308.349335,0.449519
1999-08-21,296.406799,308.773651,0.000000
1999-08-22,295.285675,310.510620,0.000000
1999-08-23,295.917297,311.871277,0.439085
1999-08-24,297.000977,310.117737,0.000000
1999-08-25,292.327606,312.541473,0.000000
1999-08-26,297.266815,312.330048,0.000000
1999-08-27,297.195496,310.156982,4.187417
1999-08-28,298.135315,305.884125,2.089038
1999-08-29,295.036102,307.444946,0.903293
1999-08-30,293.732178,307.003387,0.492859
1999-08-31,293.233795,309.799957,0.000000
1999-09-01,293.491486,310.025787,0.000000
1999-09-02,293.733185,310.747803,0.000000
1999-09-03,296.621429,311.346497,0.000000
1999-09-04,297.519287,312.324371,0.000000
1999-09-05,295.998535,311.667236,0.000000
1999-09-06,297.289062,311.134399,0.000000
1999-09-07,295.076324,310.307556,0.000000
1999-09-08,292.872009,308.696503,0.000000
1999-09-09,296.614319,305.401398,1.553000
1999-09-10,295.688751,305.218384,7.424602
1999-09-11,295.662079,305.282227,0.000000
1999-09-12,296.068481,305.921997,0.000000
1999-09-13,295.948547,307.039825,0.000000
1999-09-14,289.117493,303.795715,0.000000
1999-09-15,289.977997,303.931549,0.000000
1999-09-16,289.441467,305.916046,0.000000
1999-09-17,288.780762,306.093658,0.000000
1999-09-18,288.585632,306.039856,0.000000
1999-09-19,288.361511,306.388855,0.000000
1999-09-20,290.642792,306.776978,1.343277
1999-09-21,291.747925,301.964233,16.750217
1999-09-22,288.692627,305.979156,6.413907
1999-09-23,294.130035,305.534668,0.000000
1999-09-24,293.958679,305.442139,1.268675
1999-09-25,292.703644,306.694366,0.000000
1999-09-26,292.802338,306.231384,6.640635
1999-09-27,292.331909,304.644379,10.565342
1999-09-28,292.722046,305.523682,0.000000
1999-09-29,293.099762,305.013947,0.000000
1999-09-30,295.397736,305.537994,0.000000
1999-10-01,294.252747,305.467651,0.000000
1999-10-02,293.667084,305.772156,0.000000
1999-10-03,294.452484,305.834290,1.447649
1999-10-04,295.828003,304.660950,0.000000
1999-10-05,295.396851,304.433075,0.813305
1999-10-06,293.712128,303.377319,1.771673
1999-10-07,292.393463,304.356903,0.000000
1999-10-08,292.140320,305.408081,0.000000
1999-10-09,296.039215,306.085876,2.976915
1999-10-10,285.284424,303.334625,9.315417
1999-10-11,284.143097,288.625458,2.045058
1999-10-12,284.191498,288.655731,3.224236
1999-10-13,281.974274,292.041107,0.530196
1999-10-14,283.587616,296.912994,4.118650
1999-10-15,287.061279,296.609039,1.238975
1999-10-16,286.619293,293.599915,55.120193
1999-10-17,284.574554,292.828644,0.000000
1999-10-18,283.186554,293.015594,0.000000
1999-10-19,282.352997,294.830444,0.000000
1999-10-20,283.218048,297.890442,0.000000
1999-10-21,284.794647,298.079865,0.000000
1999-10-22,286.562347,300.108124,0.000000
1999-10-23,289.975952,299.149384,0.906542
1999-10-24,287.332550,302.797668,0.000000
1999-10-25,288.467468,302.859528,0.000000
1999-10-26,293.307617,301.917145,4.248372
1999-10-27,292.710114,299.154053,1.082733
1999-10-28,292.103577,302.477112,1.627904
1999-10-29,288.473602,302.434845,0.000000
